version 2
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x000002259932a3c0
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration threadPoolTaskExecutorBuilder (Lorg/springframework/boot/autoconfigure/task/TaskExecutionProperties;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/task/ThreadPoolTaskExecutorBuilder; 144 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration$$Lambda+0x000002259932a168
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002259932c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002259932c400
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Pool$Shutdown
instanceKlass org/springframework/core/task/TaskDecorator
instanceKlass org/springframework/boot/task/ThreadPoolTaskExecutorCustomizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002259932c000
instanceKlass org/springframework/boot/web/servlet/context/WebServerStartStopLifecycle
instanceKlass org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle
instanceKlass org/apache/naming/ContextAccessController
instanceKlass org/apache/naming/StringManager
instanceKlass org/apache/naming/ContextBindings
instanceKlass  @bci org/apache/catalina/core/StandardServer startPeriodicLifecycleEvent ()V 76 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x0000022599328cd8
instanceKlass  @bci org/apache/catalina/core/StandardServer startInternal ()V 108 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x0000022599328aa0
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass org/apache/catalina/mapper/WrapperMappingInfo
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessor
instanceKlass org/apache/catalina/mapper/Mapper$ContextList
instanceKlass org/apache/tomcat/util/threads/Constants
instanceKlass org/apache/tomcat/util/threads/TaskThread$WrappingRunnable
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessorMonitor
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer removeServiceConnectors ()V 2 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x0000022599325358
instanceKlass  @bci org/apache/catalina/core/ApplicationFilterConfig registerJMX ()V 139 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022599324800
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/apache/catalina/util/Introspection
instanceKlass org/apache/catalina/core/ApplicationFilterConfig
instanceKlass jakarta/servlet/HttpConstraintElement
instanceKlass org/apache/catalina/core/StandardContext$NoPluggabilityServletContext
instanceKlass org/apache/tomcat/websocket/server/WsContextListener
instanceKlass org/apache/tomcat/websocket/server/WsSessionListener
instanceKlass jakarta/servlet/GenericFilter
instanceKlass  @bci java/util/Comparator comparingLong (Ljava/util/function/ToLongFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000225992f0228
instanceKlass  @bci org/apache/tomcat/websocket/server/WsWriteTimeout <init> ()V 9 <appendix> argL0 ; # org/apache/tomcat/websocket/server/WsWriteTimeout$$Lambda+0x0000022599326000
instanceKlass  @cpi org/apache/tomcat/websocket/server/WsWriteTimeout 129 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022599324000
instanceKlass java/nio/channels/CompletionHandler
instanceKlass jakarta/websocket/SendHandler
instanceKlass org/apache/tomcat/websocket/server/WsWriteTimeout
instanceKlass org/apache/tomcat/websocket/WsExtension
instanceKlass jakarta/websocket/Extension
instanceKlass org/apache/tomcat/websocket/Constants
instanceKlass jakarta/websocket/CloseReason
instanceKlass jakarta/websocket/Session
instanceKlass jakarta/websocket/EndpointConfig
instanceKlass org/apache/tomcat/websocket/WsRemoteEndpointImplBase
instanceKlass jakarta/websocket/RemoteEndpoint
instanceKlass org/apache/tomcat/websocket/AsyncChannelWrapper
instanceKlass jakarta/websocket/HandshakeResponse
instanceKlass org/apache/tomcat/websocket/ClientEndpointHolder
instanceKlass jakarta/websocket/CloseReason$CloseCode
instanceKlass org/apache/tomcat/websocket/WsWebSocketContainer
instanceKlass org/apache/tomcat/websocket/BackgroundProcess
instanceKlass org/apache/catalina/core/ApplicationFilterRegistration
instanceKlass org/apache/tomcat/util/descriptor/web/Constants
instanceKlass org/apache/catalina/core/ApplicationServletRegistration
instanceKlass org/apache/tomcat/util/modeler/Util
instanceKlass org/apache/catalina/core/StandardWrapperFacade
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans <init> (Lorg/springframework/beans/factory/ListableBeanFactory;[Ljava/lang/Class;)V 72 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x000002259931ca30
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletListenerRegistrationBeanAdapter
instanceKlass jakarta/servlet/ServletContextListener
instanceKlass jakarta/servlet/http/HttpSessionListener
instanceKlass jakarta/servlet/http/HttpSessionIdListener
instanceKlass jakarta/servlet/http/HttpSessionAttributeListener
instanceKlass jakarta/servlet/ServletRequestAttributeListener
instanceKlass jakarta/servlet/ServletContextAttributeListener
instanceKlass org/springframework/boot/web/servlet/FilterRegistration
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase$CombinedEnumeration
instanceKlass org/springframework/http/HttpInputMessage
instanceKlass jakarta/servlet/FilterChain
instanceKlass jakarta/servlet/FilterConfig
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$FilterRegistrationBeanAdapter
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletRegistrationBeanAdapter
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen add (Ljava/lang/Class;Ljava/lang/Object;)Z 16 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen$$Lambda+0x000002259931ed50
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans getOrderedBeansOfType (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Lorg/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen;)Ljava/util/List; 121 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x000002259931eaa8
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$RegistrationBeanAdapter
instanceKlass org/springframework/web/context/support/ServletContextScope
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext prepareWebApplicationContext (Ljakarta/servlet/ServletContext;)V 106 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002259931c400
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 221 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000002259931e000
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 212 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000002259931bd18
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 204 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000002259931bae0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 189 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000002259931b898
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 175 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000002259931b648
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 167 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000002259931b410
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 152 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000002259931b1c8
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 138 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000002259931af90
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 123 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000002259931ad48
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 109 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000002259931ab10
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 94 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000002259931a8c8
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 80 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000002259931a690
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 65 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000002259931a448
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 51 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000002259931a210
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 36 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000022599319fc8
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 22 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000022599319d90
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory lambda$mergeInitializers$1 (Ljakarta/servlet/ServletContext;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$$Lambda+0x0000022599319b48
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory 395 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002259931c000
instanceKlass org/apache/tomcat/InstanceManagerBindings
instanceKlass org/apache/catalina/core/DefaultInstanceManager$AnnotationCacheEntry
instanceKlass org/apache/catalina/core/DefaultInstanceManager
instanceKlass org/apache/catalina/Session
instanceKlass org/apache/tomcat/util/descriptor/web/FilterDef
instanceKlass org/apache/catalina/startup/WebAnnotationSet
instanceKlass  @bci org/apache/catalina/loader/WebappLoader startInternal ()V 206 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022599314c00
instanceKlass org/apache/catalina/webresources/EmptyResource
instanceKlass org/apache/tomcat/util/compat/JrePlatform
instanceKlass org/apache/catalina/webresources/CachedResource
instanceKlass org/apache/catalina/security/SecurityUtil
instanceKlass org/apache/tomcat/util/http/RequestUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022599314400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022599314000
instanceKlass org/apache/catalina/WebResourceLockSet
instanceKlass org/apache/catalina/webresources/TomcatURLStreamHandlerFactory
instanceKlass org/apache/catalina/core/ApplicationSessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContextFacade
instanceKlass jakarta/servlet/FilterRegistration$Dynamic
instanceKlass jakarta/servlet/FilterRegistration
instanceKlass jakarta/servlet/SessionCookieConfig
instanceKlass jakarta/servlet/RequestDispatcher
instanceKlass org/apache/catalina/core/ApplicationContext
instanceKlass org/apache/catalina/util/ContextName
instanceKlass org/apache/catalina/core/ContainerBase$StartChild
instanceKlass org/apache/catalina/realm/X509SubjectDnRetriever
instanceKlass java/util/logging/LogRecord
instanceKlass java/text/StringBufFactory$StringBufferImpl
instanceKlass org/apache/tomcat/util/threads/ScheduledThreadPoolExecutor
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass org/apache/tomcat/util/threads/TaskThreadFactory
instanceKlass org/apache/catalina/core/AprStatus
instanceKlass org/apache/tomcat/util/net/openssl/OpenSSLStatus
instanceKlass org/apache/tomcat/util/buf/StringUtils
instanceKlass org/apache/catalina/util/ServerInfo
instanceKlass org/apache/catalina/connector/CoyoteAdapter
instanceKlass org/apache/catalina/Executor
instanceKlass org/apache/catalina/mbeans/MBeanUtils
instanceKlass org/apache/catalina/mbeans/MBeanFactory
instanceKlass org/apache/tomcat/util/buf/StringCache
